date,time,lat,lon,alt_ft
2004-02-26,19:54:51,-22.8587,-47.11131666666667,644
2004-02-26,19:54:52,-22.85868333333333,-47.11131666666667,645
2004-02-26,19:54:53,-22.85868333333333,-47.11131666666667,645
2004-02-26,19:54:54,-22.85868333333333,-47.11131666666667,645
2004-02-26,19:54:55,-22.85868333333333,-47.11131666666667,645
2004-02-26,19:54:56,-22.85868333333333,-47.11131666666667,645
2004-02-26,19:54:57,-22.85868333333333,-47.11131666666667,645
2004-02-26,19:54:58,-22.85868333333333,-47.11131666666667,646
2004-02-26,19:54:59,-22.85868333333333,-47.11131666666667,646
2004-02-26,19:55:00,-22.85868333333333,-47.11131666666667,646
2004-02-26,19:55:01,-22.85868333333333,-47.11131666666667,646
2004-02-26,19:55:02,-22.85868333333333,-47.11131666666667,646
2004-02-26,19:55:03,-22.85868333333333,-47.11131666666667,646
2004-02-26,19:55:04,-22.85868333333333,-47.11131666666667,647
2004-02-26,19:55:05,-22.85868333333333,-47.11131666666667,647
2004-02-26,19:55:06,-22.85868333333333,-47.11131666666667,647
2004-02-26,19:55:07,-22.85868333333333,-47.11131666666667,647
2004-02-26,19:55:08,-22.85868333333333,-47.1113,648
2004-02-26,19:55:09,-22.85868333333333,-47.1113,648
2004-02-26,19:55:10,-22.85868333333333,-47.1113,648
2004-02-26,19:55:11,-22.85868333333333,-47.1113,649
2004-02-26,19:55:12,-22.85868333333333,-47.1113,649
2004-02-26,19:55:13,-22.85868333333333,-47.1113,649
2004-02-26,19:55:14,-22.85868333333333,-47.1113,649
2004-02-26,19:55:15,-22.85868333333333,-47.1113,649
2004-02-26,19:55:16,-22.85868333333333,-47.1113,649
2004-02-26,19:55:17,-22.85868333333333,-47.1113,649
2004-02-26,19:55:18,-22.85868333333333,-47.1113,649
2004-02-26,19:55:19,-22.85868333333333,-47.1113,649
2004-02-26,19:55:20,-22.85868333333333,-47.1113,649
2004-02-26,19:55:21,-22.85868333333333,-47.1113,649
2004-02-26,19:55:22,-22.85868333333333,-47.1113,649
2004-02-26,19:55:23,-22.85868333333333,-47.1113,649
2004-02-26,19:55:24,-22.85868333333333,-47.1113,649
2004-02-26,19:55:25,-22.85868333333333,-47.1113,649
2004-02-26,19:55:26,-22.85868333333333,-47.1113,649
2004-02-26,19:55:27,-22.85868333333333,-47.1113,649
2004-02-26,19:55:28,-22.85868333333333,-47.1113,649
2004-02-26,19:55:29,-22.85868333333333,-47.1113,649
2004-02-26,19:55:30,-22.85868333333333,-47.1113,649
2004-02-26,19:55:31,-22.85868333333333,-47.1113,649
2004-02-26,19:55:32,-22.85868333333333,-47.1113,649
2004-02-26,19:55:33,-22.85868333333333,-47.1113,649
2004-02-26,19:55:34,-22.85868333333333,-47.1113,649
2004-02-26,19:55:35,-22.85868333333333,-47.1113,649
2004-02-26,19:55:36,-22.85868333333333,-47.1113,649
2004-02-26,19:55:37,-22.85868333333333,-47.1113,649
2004-02-26,19:55:38,-22.85868333333333,-47.1113,649
2004-02-26,19:55:39,-22.85868333333333,-47.1113,649
2004-02-26,19:55:40,-22.85868333333333,-47.1113,649
2004-02-26,19:55:41,-22.85868333333333,-47.1113,649
2004-02-26,19:55:42,-22.85868333333333,-47.1113,649
2004-02-26,19:55:43,-22.85868333333333,-47.1113,649
2004-02-26,19:55:44,-22.85868333333333,-47.1113,649
